"","Sample","ampMethod","FilteredReads","DNA_conc","P260_280","P260_230","fewReads"
"1","B1008","MultiAmp",75373,48.8,1.88,0.58,FALSE
"2","B1008","SingleAmp",30117,48.8,1.88,0.58,FALSE
"3","B1065","MultiAmp",96749,46.1,1.83,1.2,FALSE
"4","B1065","SingleAmp",62987,46.1,1.83,1.2,FALSE
"5","B1079","MultiAmp",82302,48.5,1.85,0.48,FALSE
"6","B1079","SingleAmp",55408,48.5,1.85,0.48,FALSE
"7","B1162","MultiAmp",61100,47.4,1.89,0.27,FALSE
"8","B1162","SingleAmp",110,47.4,1.89,0.27,TRUE
"9","B1287","MultiAmp",81173,50,1.9,0.09,FALSE
"10","B1287","SingleAmp",46313,50,1.9,0.09,FALSE
"11","B1303","MultiAmp",80487,52.7,1.86,1.23,FALSE
"12","B1303","SingleAmp",26315,52.7,1.86,1.23,FALSE
"13","B1430","MultiAmp",39732,50.8,1.89,1.52,FALSE
"14","B1430","SingleAmp",24445,50.8,1.89,1.52,FALSE
"15","B1445","MultiAmp",10,49.2,1.84,1.01,TRUE
"16","B1445","SingleAmp",33269,49.2,1.84,1.01,FALSE
"17","B1733","MultiAmp",73581,39.9,1.88,0.9,FALSE
"18","B1733","SingleAmp",40622,39.9,1.88,0.9,FALSE
"19","B1830","MultiAmp",107385,49.1,1.84,1.01,FALSE
"20","B1830","SingleAmp",51117,49.1,1.84,1.01,FALSE
"21","B1885","MultiAmp",91046,52.4,1.79,0.67,FALSE
"22","B1885","SingleAmp",17312,52.4,1.79,0.67,FALSE
"23","B1892","MultiAmp",110863,64.6,1.82,0.64,FALSE
"24","B1892","SingleAmp",41985,64.6,1.82,0.64,FALSE
"25","B2198","MultiAmp",82772,50.7,1.888,1.16,FALSE
"26","B2198","SingleAmp",29957,50.7,1.888,1.16,FALSE
"27","B2250","MultiAmp",83415,49.5,1.9,0.99,FALSE
"28","B2250","SingleAmp",78448,49.5,1.9,0.99,FALSE
"29","B2287","MultiAmp",113145,50.4,1.88,1.25,FALSE
"30","B2287","SingleAmp",47560,50.4,1.88,1.25,FALSE
"31","B2293","MultiAmp",79647,51.1,1.92,2.08,FALSE
"32","B2293","SingleAmp",75784,51.1,1.92,2.08,FALSE
"33","B2400","MultiAmp",78749,51.6,1.93,0.23,FALSE
"34","B2400","SingleAmp",42242,51.6,1.93,0.23,FALSE
"35","B2530","MultiAmp",158815,51.4,1.91,1.74,FALSE
"36","B2530","SingleAmp",34415,51.4,1.91,1.74,FALSE
"37","B2536","MultiAmp",86574,49,1.91,1.93,FALSE
"38","B2536","SingleAmp",27602,49,1.91,1.93,FALSE
"39","B2703","MultiAmp",141250,50,1.76,0.17,FALSE
"40","B2703","SingleAmp",26204,50,1.76,0.17,FALSE
"41","B2714","MultiAmp",101662,48,1.8,0.87,FALSE
"42","B2714","SingleAmp",31549,48,1.8,0.87,FALSE
"43","B2867","MultiAmp",102878,51.8,1.85,0.5,FALSE
"44","B2867","SingleAmp",25420,51.8,1.85,0.5,FALSE
"45","B2905","MultiAmp",2,52.3,1.91,0.19,TRUE
"46","B2905","SingleAmp",42473,52.3,1.91,0.19,FALSE
"47","B2926","MultiAmp",77151,50.7,1.9,1.52,FALSE
"48","B2926","SingleAmp",70680,50.7,1.9,1.52,FALSE
"49","B2980","MultiAmp",86067,49.7,1.87,1.33,FALSE
"50","B2980","SingleAmp",33720,49.7,1.87,1.33,FALSE
"51","B318","MultiAmp",103963,50.4,1.9,1.72,FALSE
"52","B318","SingleAmp",43807,50.4,1.9,1.72,FALSE
"53","B3242","MultiAmp",2514,48.8,1.89,0.33,TRUE
"54","B3242","SingleAmp",29096,48.8,1.89,0.33,FALSE
"55","B3321","MultiAmp",64166,50,1.7,0.48,FALSE
"56","B3321","SingleAmp",31028,50,1.7,0.48,FALSE
"57","B3354","MultiAmp",89575,51.8,1.86,1.51,FALSE
"58","B3354","SingleAmp",28079,51.8,1.86,1.51,FALSE
"59","B3358","MultiAmp",63602,50.6,1.9,0.96,FALSE
"60","B3358","SingleAmp",41548,50.6,1.9,0.96,FALSE
"61","B340","MultiAmp",72605,51.7,1.86,0.18,FALSE
"62","B340","SingleAmp",60425,51.7,1.86,0.18,FALSE
"63","B3538","MultiAmp",84470,51.5,1.92,1.21,FALSE
"64","B3538","SingleAmp",49753,51.5,1.92,1.21,FALSE
"65","B3543","MultiAmp",24,52.8,1.84,0.38,TRUE
"66","B3543","SingleAmp",12537,52.8,1.84,0.38,FALSE
"67","B425","MultiAmp",107448,45.9,1.94,1.62,FALSE
"68","B425","SingleAmp",79867,45.9,1.94,1.62,FALSE
"69","B4285","MultiAmp",3728,50,1.81,0.89,TRUE
"70","B4285","SingleAmp",65544,50,1.81,0.89,FALSE
"71","B4290","MultiAmp",110164,48,1.81,0.34,FALSE
"72","B4290","SingleAmp",40585,48,1.81,0.34,FALSE
"73","B433","MultiAmp",45834,62.3,1.76,0.49,FALSE
"74","B433","SingleAmp",53581,62.3,1.76,0.49,FALSE
"75","B4345","MultiAmp",33,48.1,1.84,0.79,TRUE
"76","B4345","SingleAmp",27548,48.1,1.84,0.79,FALSE
"77","B4360","MultiAmp",97491,50.9,1.85,1.12,FALSE
"78","B4360","SingleAmp",43531,50.9,1.85,1.12,FALSE
"79","B4368","MultiAmp",38595,48.7,1.94,0.44,FALSE
"80","B4368","SingleAmp",102098,48.7,1.94,0.44,FALSE
"81","B4372","MultiAmp",121070,52.1,1.9,1.35,FALSE
"82","B4372","SingleAmp",22181,52.1,1.9,1.35,FALSE
"83","B4420","MultiAmp",5,51.2,1.35,0.47,TRUE
"84","B4420","SingleAmp",26617,51.2,1.35,0.47,FALSE
"85","B4604","MultiAmp",158643,50.3,1.86,1.04,FALSE
"86","B4604","SingleAmp",70146,50.3,1.86,1.04,FALSE
"87","B4621","MultiAmp",94439,51.7,1.87,1.33,FALSE
"88","B4621","SingleAmp",55176,51.7,1.87,1.33,FALSE
"89","B4940","MultiAmp",222822,50,1.89,0.98,FALSE
"90","B4940","SingleAmp",32233,50,1.89,0.98,FALSE
"91","B4988","MultiAmp",90808,49.6,1.85,0.52,FALSE
"92","B4988","SingleAmp",34500,49.6,1.85,0.52,FALSE
"93","B5027","MultiAmp",99681,50,1.82,0.36,FALSE
"94","B5027","SingleAmp",1,50,1.82,0.36,TRUE
"95","B5035","MultiAmp",107266,49.2,1.86,0.57,FALSE
"96","B5035","SingleAmp",27523,49.2,1.86,0.57,FALSE
"97","B5039","MultiAmp",111337,51.9,1.48,0.77,FALSE
"98","B5039","SingleAmp",29658,51.9,1.48,0.77,FALSE
"99","B5080","MultiAmp",67763,49.2,1.79,0.52,FALSE
"100","B5080","SingleAmp",4,49.2,1.79,0.52,TRUE
"101","B5084","MultiAmp",69792,51.8,1.88,1.03,FALSE
"102","B5084","SingleAmp",12,51.8,1.88,1.03,TRUE
"103","B540","MultiAmp",95329,51.9,1.88,0.9,FALSE
"104","B540","SingleAmp",8387,51.9,1.88,0.9,FALSE
"105","B574","MultiAmp",21,50.7,1.86,0.21,TRUE
"106","B574","SingleAmp",575,50.7,1.86,0.21,TRUE
"107","B610","MultiAmp",91925,48.6,1.82,0.18,FALSE
"108","B610","SingleAmp",177342,48.6,1.82,0.18,FALSE
"109","B6149","MultiAmp",64953,53.1,1.92,0.12,FALSE
"110","B6149","SingleAmp",47500,53.1,1.92,0.12,FALSE
"111","B6240","MultiAmp",95586,51.4,1.91,1.64,FALSE
"112","B6240","SingleAmp",61742,51.4,1.91,1.64,FALSE
"113","B6255","MultiAmp",88321,52.5,1.82,0.43,FALSE
"114","B6255","SingleAmp",25044,52.5,1.82,0.43,FALSE
"115","B6279","MultiAmp",58402,51.5,1.76,0.51,FALSE
"116","B6279","SingleAmp",65897,51.5,1.76,0.51,FALSE
"117","B6288","MultiAmp",98737,50.6,1.82,0.84,FALSE
"118","B6288","SingleAmp",36313,50.6,1.82,0.84,FALSE
"119","B6318","MultiAmp",115699,52,1.9,0.98,FALSE
"120","B6318","SingleAmp",61957,52,1.9,0.98,FALSE
"121","B6320","MultiAmp",66553,45.7,1.87,0.75,FALSE
"122","B6320","SingleAmp",58875,45.7,1.87,0.75,FALSE
"123","B635","MultiAmp",86500,50,1.83,1.69,FALSE
"124","B635","SingleAmp",57,50,1.83,1.69,TRUE
"125","B6359","MultiAmp",123515,52.4,1.94,1.09,FALSE
"126","B6359","SingleAmp",58026,52.4,1.94,1.09,FALSE
"127","B6437","MultiAmp",82620,49.5,1.87,0.66,FALSE
"128","B6437","SingleAmp",30390,49.5,1.87,0.66,FALSE
"129","B6477","MultiAmp",54044,10.6,2.09,1.37,FALSE
"130","B6477","SingleAmp",2107,10.6,2.09,1.37,TRUE
"131","B6492","MultiAmp",86274,51.9,1.81,0.76,FALSE
"132","B6492","SingleAmp",107176,51.9,1.81,0.76,FALSE
"133","B6501","MultiAmp",31866,52,1.85,1.15,FALSE
"134","B6501","SingleAmp",62866,52,1.85,1.15,FALSE
"135","B6506","MultiAmp",101248,50.5,1.88,0.31,FALSE
"136","B6506","SingleAmp",22966,50.5,1.88,0.31,FALSE
"137","B6728","MultiAmp",86844,49.4,1.93,1.47,FALSE
"138","B6728","SingleAmp",32,49.4,1.93,1.47,TRUE
"139","B6739","MultiAmp",6099,51.2,1.82,0.62,FALSE
"140","B6739","SingleAmp",85910,51.2,1.82,0.62,FALSE
"141","B6994","MultiAmp",140904,50.3,1.9,1.97,FALSE
"142","B6994","SingleAmp",58054,50.3,1.9,1.97,FALSE
"143","B7103","MultiAmp",95097,49.3,1.86,1.34,FALSE
"144","B7103","SingleAmp",61706,49.3,1.86,1.34,FALSE
"145","B7118","MultiAmp",75732,52.8,1.86,0.74,FALSE
"146","B7118","SingleAmp",62283,52.8,1.86,0.74,FALSE
"147","B7187","MultiAmp",245,49.4,1.91,0.79,TRUE
"148","B7187","SingleAmp",18760,49.4,1.91,0.79,FALSE
"149","B7214","MultiAmp",150245,49.2,1.84,1.26,FALSE
"150","B7214","SingleAmp",60875,49.2,1.84,1.26,FALSE
"151","B7255","MultiAmp",91079,51.5,1.86,0.64,FALSE
"152","B7255","SingleAmp",34046,51.5,1.86,0.64,FALSE
"153","B7274","MultiAmp",29784,51.9,1.9,1.86,FALSE
"154","B7274","SingleAmp",31513,51.9,1.9,1.86,FALSE
"155","B740","MultiAmp",75377,51.7,1.84,1.53,FALSE
"156","B740","SingleAmp",89,51.7,1.84,1.53,TRUE
"157","B7607","MultiAmp",69224,50.8,2.04,0.08,FALSE
"158","B7607","SingleAmp",66259,50.8,2.04,0.08,FALSE
"159","B7706","MultiAmp",18593,45.2,1.94,0.1,FALSE
"160","B7706","SingleAmp",63987,45.2,1.94,0.1,FALSE
"161","B7715","MultiAmp",83596,51.5,1.9,1.37,FALSE
"162","B7715","SingleAmp",16648,51.5,1.9,1.37,FALSE
"163","B783","MultiAmp",61889,29.4,1.81,1.23,FALSE
"164","B783","SingleAmp",55675,29.4,1.81,1.23,FALSE
"165","B7860","MultiAmp",75586,49.2,1.83,0.42,FALSE
"166","B7860","SingleAmp",34061,49.2,1.83,0.42,FALSE
"167","B7901","MultiAmp",87930,52,1.8,0.63,FALSE
"168","B7901","SingleAmp",45524,52,1.8,0.63,FALSE
"169","B7947","MultiAmp",15301,50.1,1.89,1.02,FALSE
"170","B7947","SingleAmp",40765,50.1,1.89,1.02,FALSE
"171","B8097","MultiAmp",84883,52.5,1.89,0.43,FALSE
"172","B8097","SingleAmp",38103,52.5,1.89,0.43,FALSE
"173","B8149","MultiAmp",78026,49,1.85,1.49,FALSE
"174","B8149","SingleAmp",30064,49,1.85,1.49,FALSE
"175","B8154","MultiAmp",110565,50.5,1.88,1.44,FALSE
"176","B8154","SingleAmp",20901,50.5,1.88,1.44,FALSE
"177","B8175","MultiAmp",81538,51.5,1.91,0.96,FALSE
"178","B8175","SingleAmp",37309,51.5,1.91,0.96,FALSE
"179","B8180","MultiAmp",39069,47.6,1.89,1.65,FALSE
"180","B8180","SingleAmp",10,47.6,1.89,1.65,TRUE
"181","B824","MultiAmp",72842,51.7,1.91,1.84,FALSE
"182","B824","SingleAmp",47959,51.7,1.91,1.84,FALSE
"183","B8276","MultiAmp",55186,50.8,1.84,1.23,FALSE
"184","B8276","SingleAmp",236,50.8,1.84,1.23,TRUE
"185","B8320","MultiAmp",100014,23.2,1.88,1.38,FALSE
"186","B8320","SingleAmp",27068,23.2,1.88,1.38,FALSE
"187","B8332","MultiAmp",76016,51.4,1.92,1.77,FALSE
"188","B8332","SingleAmp",45041,51.4,1.92,1.77,FALSE
"189","B8366","MultiAmp",71467,52,1.86,0.81,FALSE
"190","B8366","SingleAmp",40534,52,1.86,0.81,FALSE
"191","B8390","MultiAmp",108208,51.5,1.88,1.01,FALSE
"192","B8390","SingleAmp",63577,51.5,1.88,1.01,FALSE
"193","B841","MultiAmp",125995,52.1,1.83,1.2,FALSE
"194","B841","SingleAmp",23616,52.1,1.83,1.2,FALSE
"195","B8423","MultiAmp",46822,49.9,1.84,1.44,FALSE
"196","B8423","SingleAmp",65624,49.9,1.84,1.44,FALSE
"197","B8427","MultiAmp",103759,52,1.88,1.12,FALSE
"198","B8427","SingleAmp",2,52,1.88,1.12,TRUE
"199","B8452","MultiAmp",128130,49.9,1.88,1.41,FALSE
"200","B8452","SingleAmp",41671,49.9,1.88,1.41,FALSE
"201","B8459","MultiAmp",76810,49.1,1.85,0.56,FALSE
"202","B8459","SingleAmp",79236,49.1,1.85,0.56,FALSE
"203","B8589","MultiAmp",58996,49.2,1.87,0.41,FALSE
"204","B8589","SingleAmp",22736,49.2,1.87,0.41,FALSE
"205","B8601","MultiAmp",137243,51.3,1.87,1.39,FALSE
"206","B8601","SingleAmp",27410,51.3,1.87,1.39,FALSE
"207","B8634","MultiAmp",94376,51.8,1.82,1.34,FALSE
"208","B8634","SingleAmp",12000,51.8,1.82,1.34,FALSE
"209","B8661","MultiAmp",37145,50.9,1.86,1.02,FALSE
