"","Sample","ampMethod","FilteredReads","DNA_conc","P260_280","P260_230","fewReads"
"210","B8661","SingleAmp",27949,50.9,1.86,1.02,FALSE
"211","B867","MultiAmp",83466,0.4,-0.42,0.12,FALSE
"212","B867","SingleAmp",71221,0.4,-0.42,0.12,FALSE
"213","B8718","MultiAmp",82088,49.6,1.84,1.01,FALSE
"214","B8718","SingleAmp",40907,49.6,1.84,1.01,FALSE
"215","B8738","MultiAmp",63514,50.1,1.81,1.36,FALSE
"216","B8738","SingleAmp",32228,50.1,1.81,1.36,FALSE
"217","B8742","MultiAmp",81247,120.4,1.87,1.01,FALSE
"218","B8742","SingleAmp",30158,120.4,1.87,1.01,FALSE
"219","B8748","MultiAmp",441,56.8,1.87,0.18,TRUE
"220","B8748","SingleAmp",69150,56.8,1.87,0.18,FALSE
"221","B8751","MultiAmp",60598,51,1.9,0.75,FALSE
"222","B8751","SingleAmp",0,51,1.9,0.75,TRUE
"223","B8825","MultiAmp",57561,52.1,1.83,1.36,FALSE
"224","B8825","SingleAmp",56279,52.1,1.83,1.36,FALSE
"225","B8833","MultiAmp",127356,65,1.87,0.35,FALSE
"226","B8833","SingleAmp",27320,65,1.87,0.35,FALSE
"227","B8846","MultiAmp",71522,49.7,1.88,1.77,FALSE
"228","B8846","SingleAmp",62320,49.7,1.88,1.77,FALSE
"229","B8861","MultiAmp",132256,50.9,1.86,1.02,FALSE
"230","B8861","SingleAmp",26341,50.9,1.86,1.02,FALSE
"231","B8929","MultiAmp",82153,60.2,1.84,0.56,FALSE
"232","B8929","SingleAmp",101,60.2,1.84,0.56,TRUE
"233","B8964","MultiAmp",93319,48.1,1.84,1.6,FALSE
"234","B8964","SingleAmp",35232,48.1,1.84,1.6,FALSE
"235","B897","MultiAmp",109055,86.5,1.78,0.92,FALSE
"236","B897","SingleAmp",35926,86.5,1.78,0.92,FALSE
"237","B8988","MultiAmp",67765,49.2,1.85,0.12,FALSE
"238","B8988","SingleAmp",29023,49.2,1.85,0.12,FALSE
"239","B8996","MultiAmp",13900,51.2,1.86,1.05,FALSE
"240","B8996","SingleAmp",58738,51.2,1.86,1.05,FALSE
"241","B9023","MultiAmp",75651,50.9,1.83,1.26,FALSE
"242","B9023","SingleAmp",71726,50.9,1.83,1.26,FALSE
"243","B9030","MultiAmp",90204,49.6,1.86,0.62,FALSE
"244","B9030","SingleAmp",33700,49.6,1.86,0.62,FALSE
"245","B9034","MultiAmp",64567,51.3,1.91,0.44,FALSE
"246","B9034","SingleAmp",32404,51.3,1.91,0.44,FALSE
"247","B9123","MultiAmp",87597,56.8,1.83,0.79,FALSE
"248","B9123","SingleAmp",61754,56.8,1.83,0.79,FALSE
"249","B9157","MultiAmp",873,48.2,1.82,0.21,TRUE
"250","B9157","SingleAmp",69344,48.2,1.82,0.21,FALSE
"251","B9161","MultiAmp",79952,52.6,1.81,0.95,FALSE
"252","B9161","SingleAmp",21814,52.6,1.81,0.95,FALSE
"253","B9185","MultiAmp",72818,48.6,1.8,0.94,FALSE
"254","B9185","SingleAmp",26437,48.6,1.8,0.94,FALSE
"255","B9221","MultiAmp",80363,52.5,1.87,0.45,FALSE
"256","B9221","SingleAmp",51808,52.5,1.87,0.45,FALSE
"257","B923","MultiAmp",56891,50.7,1.85,1.19,FALSE
"258","B923","SingleAmp",56985,50.7,1.85,1.19,FALSE
"259","B9444","MultiAmp",38187,51,1.89,0.82,FALSE
"260","B9444","SingleAmp",66264,51,1.89,0.82,FALSE
"261","B9474","MultiAmp",91438,52.6,1.88,0.65,FALSE
"262","B9474","SingleAmp",21956,52.6,1.88,0.65,FALSE
"263","B9482","MultiAmp",50849,48.8,1.8,1.26,FALSE
"264","B9482","SingleAmp",45505,48.8,1.8,1.26,FALSE
"265","B9730","MultiAmp",55217,52.6,1.86,1.14,FALSE
"266","B9730","SingleAmp",53844,52.6,1.86,1.14,FALSE
"267","B9758","MultiAmp",99622,50.6,1.83,0.35,FALSE
"268","B9758","SingleAmp",52750,50.6,1.83,0.35,FALSE
"269","B981","MultiAmp",40032,64.4,1.78,1.19,FALSE
"270","B981","SingleAmp",8229,64.4,1.78,1.19,FALSE
"271","B9813","MultiAmp",115082,50.1,1.79,1.11,FALSE
"272","B9813","SingleAmp",37711,50.1,1.79,1.11,FALSE
"273","B9823","MultiAmp",116746,51,1.88,1.1,FALSE
"274","B9823","SingleAmp",41172,51,1.88,1.1,FALSE
"275","B9837","MultiAmp",7437,51.7,1.86,0.96,FALSE
"276","B9837","SingleAmp",51423,51.7,1.86,0.96,FALSE
"277","B9861","MultiAmp",81038,51.9,1.78,1.14,FALSE
"278","B9861","SingleAmp",44174,51.9,1.78,1.14,FALSE
"279","B990","MultiAmp",12105,47,1.88,0.08,FALSE
"280","B990","SingleAmp",50245,47,1.88,0.08,FALSE
"281","B9915","MultiAmp",81780,50.6,1.87,1.9,FALSE
"282","B9915","SingleAmp",72569,50.6,1.87,1.9,FALSE
"283","B9996","MultiAmp",63995,49.3,1.88,0.44,FALSE
"284","B9996","SingleAmp",47036,49.3,1.88,0.44,FALSE
"285","C0047","MultiAmp",96876,50,1.84,0.6,FALSE
"286","C0047","SingleAmp",1935,50,1.84,0.6,TRUE
"287","C0052","MultiAmp",50379,56.5,1.76,0.47,FALSE
"288","C0052","SingleAmp",98636,56.5,1.76,0.47,FALSE
"289","C0129","MultiAmp",65830,50.4,1.8,0.32,FALSE
"290","C0129","SingleAmp",10567,50.4,1.8,0.32,FALSE
"291","X3300","MultiAmp",53154,50.4,1.89,1.27,FALSE
"292","X3300","SingleAmp",47506,50.4,1.89,1.27,FALSE
"293","X3322","MultiAmp",82040,48.8,1.8,0.67,FALSE
"294","X3322","SingleAmp",13626,48.8,1.8,0.67,FALSE
"295","X4350","MultiAmp",7,50.9,1.91,2.54,TRUE
"296","X4350","SingleAmp",29212,50.9,1.91,2.54,FALSE
"297","X5461","MultiAmp",65491,52,1.85,0.94,FALSE
"298","X5461","SingleAmp",18378,52,1.85,0.94,FALSE
"299","X5506","MultiAmp",67483,48.8,1.8,0.45,FALSE
"300","X5506","SingleAmp",86236,48.8,1.8,0.45,FALSE
"301","X6415","MultiAmp",66918,49.6,1.87,0.46,FALSE
"302","X6415","SingleAmp",16493,49.6,1.87,0.46,FALSE
"303","X6423","MultiAmp",71199,98.9,1.86,2.04,FALSE
"304","X6423","SingleAmp",51993,98.9,1.86,2.04,FALSE
"305","X6423.2","MultiAmp",66051,51.9,1.93,1.62,FALSE
"306","X6423.2","SingleAmp",0,51.9,1.93,1.62,TRUE
"307","X6425","MultiAmp",102889,51.5,1.84,1.25,FALSE
"308","X6425","SingleAmp",21860,51.5,1.84,1.25,FALSE
"309","X6441","MultiAmp",76802,51.1,1.86,0.63,FALSE
"310","X6441","SingleAmp",15586,51.1,1.86,0.63,FALSE
"311","X6464.2","MultiAmp",60386,51.3,1.8,0.42,FALSE
"312","X6464.2","SingleAmp",39485,51.3,1.8,0.42,FALSE
"313","X6473.2","MultiAmp",81460,48.1,1.79,0.72,FALSE
"314","X6473.2","SingleAmp",95497,48.1,1.79,0.72,FALSE
"315","X6587","MultiAmp",65725,49.9,1.86,1.69,FALSE
"316","X6587","SingleAmp",17665,49.9,1.86,1.69,FALSE
"317","X6621","MultiAmp",101378,50.3,1.86,1.23,FALSE
"318","X6621","SingleAmp",26778,50.3,1.86,1.23,FALSE
"319","X6641","MultiAmp",110003,49.1,1.85,1.94,FALSE
"320","X6641","SingleAmp",33557,49.1,1.85,1.94,FALSE
"321","X6643","MultiAmp",38745,51.6,1.87,1.13,FALSE
"322","X6643","SingleAmp",49220,51.6,1.87,1.13,FALSE
"323","X6674","MultiAmp",6,51.5,1.85,0.95,TRUE
"324","X6674","SingleAmp",287,51.5,1.85,0.95,TRUE
"325","X6685","MultiAmp",37870,51.5,1.87,1.68,FALSE
"326","X6685","SingleAmp",71,51.5,1.87,1.68,TRUE
"327","X6689","MultiAmp",77109,50.8,1.85,1.27,FALSE
"328","X6689","SingleAmp",1,50.8,1.85,1.27,TRUE
"329","X6753","MultiAmp",91347,51.8,1.85,0.87,FALSE
"330","X6753","SingleAmp",21190,51.8,1.85,0.87,FALSE
"331","X6757.2","MultiAmp",83179,52.3,1.84,1.61,FALSE
"332","X6757.2","SingleAmp",29260,52.3,1.84,1.61,FALSE
"333","X6824","MultiAmp",75349,52.4,1.85,1.38,FALSE
"334","X6824","SingleAmp",63,52.4,1.85,1.38,TRUE
"335","X6867","MultiAmp",74162,52.5,1.88,0.34,FALSE
"336","X6867","SingleAmp",28824,52.5,1.88,0.34,FALSE
"337","X6889","MultiAmp",49716,52,1.86,0.85,FALSE
"338","X6889","SingleAmp",45193,52,1.86,0.85,FALSE
"339","X6894","MultiAmp",130753,51.7,1.82,1,FALSE
"340","X6894","SingleAmp",46760,51.7,1.82,1,FALSE
"341","X6894.2","MultiAmp",72021,51,1.87,1.53,FALSE
"342","X6894.2","SingleAmp",24770,51,1.87,1.53,FALSE
"343","X6988","MultiAmp",93230,50.4,1.87,2.59,FALSE
"344","X6988","SingleAmp",29212,50.4,1.87,2.59,FALSE
"345","X6992","MultiAmp",105343,51.3,1.84,1.66,FALSE
"346","X6992","SingleAmp",21053,51.3,1.84,1.66,FALSE
"347","X7063","MultiAmp",66019,54.3,1.8,1.41,FALSE
"348","X7063","SingleAmp",2453,54.3,1.8,1.41,TRUE
"349","X7127","MultiAmp",268263,53.6,1.87,1.63,FALSE
"350","X7127","SingleAmp",23764,53.6,1.87,1.63,FALSE
"351","X7135.2","MultiAmp",111945,51.5,1.92,1.54,FALSE
"352","X7135.2","SingleAmp",53437,51.5,1.92,1.54,FALSE
"353","X7340.2","MultiAmp",78661,51.3,1.9,1.15,FALSE
"354","X7340.2","SingleAmp",69296,51.3,1.9,1.15,FALSE
"355","X7442","MultiAmp",26862,50,1.91,1.6,FALSE
"356","X7442","SingleAmp",62666,50,1.91,1.6,FALSE
"357","X7448","MultiAmp",34825,50.9,1.84,1,FALSE
"358","X7448","SingleAmp",32460,50.9,1.84,1,FALSE
"359","X7456","MultiAmp",109379,49.8,1.87,1.45,FALSE
"360","X7456","SingleAmp",35041,49.8,1.87,1.45,FALSE
"361","X7466","MultiAmp",110579,51.7,1.89,1.47,FALSE
"362","X7466","SingleAmp",46617,51.7,1.89,1.47,FALSE
"363","X7573","MultiAmp",54590,52,1.83,1.3,FALSE
"364","X7573","SingleAmp",27479,52,1.83,1.3,FALSE
"365","X7579","MultiAmp",119053,49,1.81,0.6,FALSE
"366","X7579","SingleAmp",35379,49,1.81,0.6,FALSE
"367","X7622","MultiAmp",90007,50.9,1.89,1.96,FALSE
"368","X7622","SingleAmp",23788,50.9,1.89,1.96,FALSE
"369","X7637","MultiAmp",67392,50.8,1.83,0.35,FALSE
"370","X7637","SingleAmp",75571,50.8,1.83,0.35,FALSE
"371","X7642","MultiAmp",86164,51.3,1.92,1.43,FALSE
"372","X7642","SingleAmp",24288,51.3,1.92,1.43,FALSE
"373","X7933","MultiAmp",244425,50.2,1.83,0.62,FALSE
"374","X7933","SingleAmp",6011,50.2,1.83,0.62,TRUE
"375","X7935","MultiAmp",83126,49.1,1.86,1.52,FALSE
"376","X7935","SingleAmp",45781,49.1,1.86,1.52,FALSE
"377","X7999","MultiAmp",55804,49.6,1.85,0.53,FALSE
"378","X7999","SingleAmp",45283,49.6,1.85,0.53,FALSE
"379","X8181.2","MultiAmp",79643,49,1.85,0.85,FALSE
"380","X8181.2","SingleAmp",0,49,1.85,0.85,TRUE
"381","X8286","MultiAmp",131053,47,1.84,0.57,FALSE
"382","X8286","SingleAmp",69,47,1.84,0.57,TRUE
"383","X8549","MultiAmp",104765,49.5,1.87,1.18,FALSE
"384","X8549","SingleAmp",13618,49.5,1.87,1.18,FALSE
"385","X8562","MultiAmp",35790,47.5,1.63,0.46,FALSE
"386","X8562","SingleAmp",113129,47.5,1.63,0.46,FALSE
"387","X8566","MultiAmp",60019,51.6,1.93,0.23,FALSE
"388","X8566","SingleAmp",19509,51.6,1.93,0.23,FALSE
"389","X8572","MultiAmp",47563,51.4,1.87,1.31,FALSE
"390","X8572","SingleAmp",31710,51.4,1.87,1.31,FALSE
"391","X8661","MultiAmp",5,51.8,1.89,1.85,TRUE
"392","X8661","SingleAmp",28435,51.8,1.89,1.85,FALSE
"393","X8667","MultiAmp",102480,47.5,1.85,1.28,FALSE
"394","X8667","SingleAmp",71992,47.5,1.85,1.28,FALSE
"395","X8687","MultiAmp",4930,51.6,1.88,2.21,TRUE
"396","X8687","SingleAmp",34189,51.6,1.88,2.21,FALSE
"397","X8691","MultiAmp",74586,51.5,1.89,2.08,FALSE
"398","X8691","SingleAmp",31353,51.5,1.89,2.08,FALSE
"399","X8699","MultiAmp",48293,51.1,1.85,1.99,FALSE
"400","X8699","SingleAmp",32100,51.1,1.85,1.99,FALSE
"401","X8749","MultiAmp",65123,49.7,1.9,1.91,FALSE
"402","X8749","SingleAmp",23600,49.7,1.9,1.91,FALSE
"403","X8760","MultiAmp",109508,51.1,1.89,1.08,FALSE
"404","X8760","SingleAmp",32648,51.1,1.89,1.08,FALSE
"405","X8766.2","MultiAmp",67008,51.1,1.91,1.52,FALSE
"406","X8766.2","SingleAmp",29672,51.1,1.91,1.52,FALSE
"407","X8770","MultiAmp",58959,50.1,1.86,1.22,FALSE
"408","X8770","SingleAmp",3,50.1,1.86,1.22,TRUE
"409","X8774","MultiAmp",114178,48.9,1.88,2,FALSE
"410","X8774","SingleAmp",307,48.9,1.88,2,TRUE
"411","X8931","MultiAmp",98320,50.2,1.87,0.32,FALSE
"412","X8931","SingleAmp",25779,50.2,1.87,0.32,FALSE
"413","X8978","MultiAmp",134425,51.2,1.84,0.96,FALSE
"414","X8978","SingleAmp",87,51.2,1.84,0.96,TRUE
"415","X9162","MultiAmp",96062,61.2,1.86,0.43,FALSE
"416","X9162","SingleAmp",32209,61.2,1.86,0.43,FALSE
"417","X9326","MultiAmp",188097,52.7,1.85,0.75,FALSE
"418","X9326","SingleAmp",38764,52.7,1.85,0.75,FALSE
